qseqid	sseqid	pident	length	qlen	slen	qstart	qend	sstart	send	evalue	bitscore	query_cov	subject_cov	uniprot
170900	3kts_H	100.0	182	182	192	1	182	3	184	1.32e-132	372.0	1.0	1.0	
251830	5bxq_B	100.0	127	127	127	1	127	1	127	6.14e-93	267.0	1.0	1.0	P61972
218334	4axp_A	100.0	109	109	109	1	109	1	109	1.0600000000000001e-73	217.0	1.0	1.0	P22943
68514	4zr7_D	100.0	119	119	126	1	119	4	122	1.67e-83	243.0	1.0	1.0	P35164
123676	3lmf_A	100.0	113	113	121	1	113	1	113	1.04e-78	230.0	1.0	1.0	Q2Y879
44751	2qjw_D	100.0	175	175	176	1	175	2	176	5.420000000000001e-122	344.0	1.0	1.0	Q8PAE4
51665	3f14_A	100.0	111	111	112	1	111	2	112	2.6100000000000002e-79	231.0	1.0	1.0	
66588	4pup_C	100.0	124	124	131	1	124	8	131	2.06e-86	250.0	1.0	1.0	B4EGA9
101995	4nt9_C	100.0	152	152	219	1	152	68	219	3.2400000000000002e-109	312.0	1.0	1.0	A0A0H2UP74
222859	8t1l_Z	100.0	131	131	131	1	131	1	131	1.16e-93	269.0	1.0	1.0	Q9CXU1
222840	2w4l_F	98.83	171	189	178	15	185	1	171	4.2899999999999995e-126	355.0	0.905	1.0	P32321
106828	3eea_B	100.0	162	169	162	8	169	1	162	3.91e-114	323.0	0.959	1.0	Q74EF5
215190	8trh_V	100.0	137	140	200	1	137	1	137	1.72e-96	279.0	0.979	1.0	Q15528
42643	2htd_B	100.0	121	121	140	1	121	20	140	3.51e-84	245.0	1.0	1.0	Q1GBW8
182254	7unw_J	100.0	143	143	143	1	143	1	143	1.69e-101	290.0	1.0	1.0	Q9HWC5
48635	3hsa_E	100.0	125	125	126	1	125	2	126	3.73e-88	254.0	1.0	1.0	A1S3D0
118886	4zva_B	100.0	158	165	165	8	165	3	160	6.39e-113	320.0	0.958	1.0	P0AA89
109978	3byw_H	100.0	174	174	177	1	174	4	177	1.0800000000000001e-124	351.0	1.0	1.0	Q6NK78
21624	3lay_J	100.0	151	151	175	1	151	25	175	7.14e-109	310.0	1.0	1.0	Q9L9I0
239579	3mtt_A	100.0	178	178	187	1	178	2	179	5.45e-128	360.0	1.0	1.0	O00459
245510	1ygh_B	100.0	164	164	164	1	164	1	164	3.47e-122	343.0	1.0	1.0	Q03330
215973	6tz9_AA	99.497	199	199	199	1	199	1	199	5.93e-144	402.0	1.0	1.0	Q7LBR1
73293	2rn7_A	97.222	108	108	108	1	108	1	108	2.0600000000000003e-73	216.0	1.0	1.0	A0A0H2VTH7
8591	2l3f_A	100.0	135	135	166	1	135	1	135	2.12e-97	280.0	1.0	1.0	Q8TTH3
197442	2ldk_A	100.0	164	165	172	2	165	1	164	1.53e-118	335.0	0.994	1.0	A1RA60
194236	3omd_B	100.0	140	140	145	1	140	6	145	2.45e-102	292.0	1.0	1.0	
167380	2p2e_A	99.153	118	118	128	1	118	3	120	1.31e-80	235.0	1.0	1.0	Q1WRG6
121325	2lfc_A	100.0	151	151	160	1	151	2	152	2.1200000000000002e-110	313.0	1.0	1.0	F9UUF7
130059	3mfx_C	100.0	120	120	129	1	120	2	121	2.61e-87	252.0	1.0	1.0	Q8EGB0
22763	4qgm_A	100.0	170	170	174	1	170	5	174	3.2900000000000005e-124	349.0	1.0	1.0	Q81MI9
51834	3fh1_A	100.0	128	128	129	1	128	2	129	4.87e-93	267.0	1.0	1.0	Q983T0
118919	5tm0_D	100.0	108	108	108	1	108	1	108	2.79e-74	218.0	1.0	1.0	P0A881
20272	5v4f_B	100.0	134	134	137	1	134	4	137	2.7699999999999996e-95	273.0	1.0	1.0	A0A3N4B9A3
235707	4ern_A	100.0	161	161	289	1	161	83	243	5.88e-116	333.0	1.0	1.0	P19447
46845	3b7c_A	100.0	121	121	122	1	121	2	122	2.6300000000000002e-86	249.0	1.0	1.0	Q8EKG8
