qseqid	sseqid	pident	length	qlen	slen	qstart	qend	sstart	send	evalue	bitscore
158698	AFDB:AF-A0A828T520-F1	100.000	483	483	483	1	483	1	483	0.0	930
187809	AFDB:AF-Q5LRV1-F1	100.000	201	201	201	1	201	1	201	2.22e-145	411
187588	AFDB:AF-Q28MD6-F1	100.000	201	201	201	1	201	1	201	1.28e-147	417
206049	AFDB:AF-R7XM44-F1	100.000	63	63	63	1	63	1	63	5.91e-36	124
163226	AFDB:AF-I7GCH3-F1	100.000	183	183	183	1	183	1	183	1.33e-126	362
210239	AFDB:AF-P16050-F1	100.000	661	878	662	1	661	2	662	0.0	1362
170027	AFDB:AF-A0A4S2VG63-F1	100.000	500	500	500	1	500	1	500	0.0	972
217467	AFDB:AF-Q4V9J0-F1	100.000	338	338	338	1	338	1	338	0.0	707
152787	AFDB:AF-A2CDE6-F1	100.000	241	241	241	1	241	1	241	2.23e-174	488
205286	AFDB:AF-Q12GN0-F1	100.000	108	108	108	1	108	1	108	1.62e-74	225
225112	AFDB:AF-P27695-F1	100.000	287	287	318	1	287	32	318	0.0	596
227152	AFDB:AF-Q5G8B9-F1	100.000	626	626	847	1	626	195	820	0.0	1297
154441	AFDB:AF-B2HID9-F1	100.000	272	272	272	1	272	1	272	0.0	550
154530	AFDB:AF-C6VV42-F1	100.000	373	373	373	1	373	1	373	0.0	780
110838	AFDB:AF-A0A656SFS1-F1	99.375	160	160	262	1	160	103	262	5.48e-113	330
144546	AFDB:AF-A0A083ZR72-F1	100.000	396	396	396	1	396	1	396	0.0	799
12483	AFDB:AF-Q5V198-F1	100.000	143	143	143	1	143	1	143	3.59e-96	282
132669	AFDB:AF-A0A7R7YHU6-F1	100.000	370	370	370	1	370	1	370	0.0	694
158669	AFDB:AF-Q15XS7-F1	100.000	528	528	528	1	528	1	528	0.0	1073
53516	AFDB:AF-A0A496D140-F1	100.000	273	273	294	1	273	22	294	0.0	570
78437	AFDB:AF-F4VJ08-F1	100.000	375	375	375	1	375	1	375	0.0	778
249307	AFDB:AF-B2RRU7-F1	100.000	341	341	341	1	341	1	341	0.0	696
168841	AFDB:AF-A0A6A7JUQ4-F1	100.000	314	314	314	1	314	1	314	0.0	639
108263	AFDB:AF-Q5M6A9-F1	100.000	212	212	212	1	212	1	212	3.51e-153	432
155676	AFDB:AF-A0A0E0ULZ1-F1	100.000	398	398	398	1	398	1	398	0.0	796
287614	AFDB:AF-Q4Q7X6-F1	100.000	324	324	324	1	324	1	324	0.0	658
61569	AFDB:AF-R4UQK2-F1	100.000	187	187	283	1	187	20	206	4.25e-129	373
166456	AFDB:AF-A0A7I8GXE3-F1	99.725	363	363	363	1	363	1	363	0.0	745
12677	AFDB:AF-A4G0K2-F1	100.000	343	343	343	1	343	1	343	0.0	701
158745	AFDB:AF-Q8XXD7-F1	100.000	186	186	186	1	186	1	186	5.07e-132	376
188173	AFDB:AF-A0A0H3CA70-F1	100.000	278	278	278	1	278	1	278	0.0	564
108529	AFDB:AF-A0A6N4SQR1-F1	100.000	458	458	458	1	458	1	458	0.0	939
252263	AFDB:AF-Q80VC9-F1	99.920	1252	1252	1252	1	1252	1	1252	0.0	2509
22709	AFDB:AF-A0A6H9IDZ1-F1	100.000	729	729	729	1	729	1	729	0.0	1505
166365	AFDB:AF-Q9RYE0-F1	100.000	452	452	452	1	452	1	452	0.0	900
169596	AFDB:AF-Q6NAG8-F1	100.000	376	376	376	1	376	1	376	0.0	767
169056	AFDB:AF-Q829Q0-F1	100.000	269	269	269	1	269	1	269	0.0	547
180427	AFDB:AF-Q9CD57-F1	100.000	142	142	142	1	142	1	142	8.63e-97	284
12598	AFDB:AF-Q6LZ74-F1	100.000	604	604	604	1	604	1	604	0.0	1231
11715	AFDB:AF-A0A832T3X8-F1	100.000	506	506	506	1	506	1	506	0.0	1035
108282	AFDB:AF-A0A4Z2SS70-F1	100.000	230	230	230	1	230	1	230	1.19e-168	473
53979	AFDB:AF-A6LBN4-F1	100.000	307	307	334	1	307	28	334	0.0	640
166513	AFDB:AF-A0A2S8D4E4-F1	100.000	484	484	484	1	484	1	484	0.0	989
156696	AFDB:AF-Q92PU6-F1	100.000	129	129	129	1	129	1	129	1.33e-87	259
156569	AFDB:AF-Q92QJ4-F1	100.000	924	924	924	1	924	1	924	0.0	1861
29795	AFDB:AF-B7ZJB8-F1	100.000	469	469	469	1	469	1	469	0.0	952
115694	AFDB:AF-A0A831IXT9-F1	100.000	258	258	258	1	258	1	258	0.0	531
217375	AFDB:AF-E7FDS1-F1	100.000	232	232	236	1	232	5	236	3.99e-173	484
30709	AFDB:AF-Q8UK04-F1	100.000	179	179	179	1	179	1	179	5.04e-131	373
153871	AFDB:AF-Q1H0I0-F1	100.000	402	402	402	1	402	1	402	0.0	828
152330	AFDB:AF-A2C0K2-F1	100.000	280	280	280	1	280	1	280	0.0	558
289792	AFDB:AF-A0A4X2LB97-F1	80.597	201	201	318	1	201	34	232	7.72e-115	338
26726	AFDB:AF-A1JLG3-F1	100.000	118	118	118	1	118	1	118	9.38e-83	246
32350	AFDB:AF-Q5LLX8-F1	100.000	549	549	549	1	549	1	549	0.0	1139
201231	AFDB:AF-A0A6P1VIM8-F1	100.000	194	194	194	1	194	1	194	1.31e-139	396
169849	AFDB:AF-A0A085PQA0-F1	99.824	568	568	568	1	568	1	568	0.0	1176
158328	AFDB:AF-W8HTH0-F1	100.000	582	582	582	1	582	1	582	0.0	1160
144606	AFDB:AF-A0A174QR52-F1	100.000	368	368	368	1	368	1	368	0.0	757
26238	AFDB:AF-O67990-F1	100.000	628	628	628	1	628	1	628	0.0	1310
152077	AFDB:AF-A7IFK0-F1	100.000	732	732	732	1	732	1	732	0.0	1492
156763	AFDB:AF-Q92PJ2-F1	100.000	112	112	112	1	112	1	112	2.88e-75	227
155408	AFDB:AF-F7XBI4-F1	100.000	229	229	229	1	229	1	229	1.37e-171	480
58615	AFDB:AF-A0A380Z9B6-F1	100.000	346	346	356	1	346	11	356	0.0	717
217617	AFDB:AF-M2WWJ2-F1	92.969	256	303	241	1	256	1	238	3.99e-168	475
154453	AFDB:AF-B2HDM4-F1	100.000	288	288	288	1	288	1	288	0.0	578
149884	AFDB:AF-A0A222JWB5-F1	100.000	986	986	986	1	986	1	986	0.0	1972
109816	AFDB:AF-C6SFC9-F1	98.883	179	179	267	1	179	89	267	4.02e-129	372
11694	AFDB:AF-F2Z6E6-F1	100.000	566	566	566	1	566	1	566	0.0	1160
60151	AFDB:AF-A0A6A2GNX6-F1	100.000	337	337	355	1	337	19	355	0.0	703
78657	AFDB:AF-A1JSR8-F1	100.000	115	115	120	1	115	1	115	1.10e-76	231
182708	AFDB:AF-H6PV50-F1	100.000	420	420	420	1	420	1	420	0.0	867
160352	AFDB:AF-C8WMA7-F1	100.000	415	415	415	1	415	1	415	0.0	844
156533	AFDB:AF-A0A220MUW1-F1	100.000	191	191	191	1	191	1	191	5.74e-136	387
12791	AFDB:AF-Q9HL86-F1	100.000	323	323	328	1	323	6	328	0.0	651
87724	AFDB:AF-A0A0D5NCH2-F1	100.000	412	412	531	1	412	120	531	0.0	828
168523	AFDB:AF-A9CHM7-F1	99.878	818	818	818	1	818	1	818	0.0	1676
153843	AFDB:AF-Q2G7S4-F1	100.000	807	807	807	1	807	1	807	0.0	1652
153936	AFDB:AF-A0A6N4SPN2-F1	100.000	397	397	397	1	397	1	397	0.0	828
153101	AFDB:AF-Q9KD04-F1	100.000	923	923	923	1	923	1	923	0.0	1919
