,tm_score,sample_path,rmsd,plddt,pct_helix,pct_strand,pct_coil,prot,data
HBI_b_01,0.9633691985912596,./esmf_re48/HBI_b_01_sample_9.pdb,0.65136019670414,86.0,0.036036036036036,0.6936936936936937,0.2702702702702703,HBI_b_01,WSB
HBI_b_02,0.9265197079234206,./esmf_re48/HBI_b_02_sample_10.pdb,0.9473730837574263,75.22,0.036036036036036,0.6756756756756757,0.2882882882882883,HBI_b_02,WSB
HBI_b_03,0.8998976888309352,./esmf_re48/HBI_b_03_sample_6.pdb,1.1638687389863676,83.24,0.036036036036036,0.6846846846846847,0.2792792792792792,HBI_b_03,WSB
HBI_b_04,0.9688211088397568,./esmf_re48/HBI_b_04_sample_12.pdb,0.5837739618997875,79.12,0.036036036036036,0.7027027027027027,0.2612612612612612,HBI_b_04,WSB
HBI_b_07,0.9388577113740564,./esmf_re48/HBI_b_07_sample_13.pdb,0.8690539172837538,84.36,0.063063063063063,0.6756756756756757,0.2612612612612612,HBI_b_07,WSB
HBI_b_08,0.9224579903115798,./esmf_re48/HBI_b_08_sample_14.pdb,1.0096711220739487,78.79,0.045045045045045,0.6756756756756757,0.2792792792792792,HBI_b_08,WSB
HBI_b_09,0.943428438778862,./esmf_re48/HBI_b_09_sample_15.pdb,0.8285284922742865,76.28,0.036036036036036,0.6936936936936937,0.2702702702702703,HBI_b_09,WSB
HBI_b_10,0.9460012128500568,./esmf_re48/HBI_b_10_sample_16.pdb,0.7627801468129808,82.73,0.063063063063063,0.6486486486486487,0.2882882882882883,HBI_b_10,WSB
HBI_b_13,0.920679245470433,./esmf_re48/HBI_b_13_sample_7.pdb,1.0301666510709169,78.27,0.036036036036036,0.6756756756756757,0.2882882882882883,HBI_b_13,WSB
HBI_b_14,0.9126460517463724,./esmf_re48/HBI_b_14_sample_18.pdb,1.135087254982903,80.64,0.054054054054054,0.6666666666666666,0.2792792792792792,HBI_b_14,WSB
HBI_b_15,0.8669264880199434,./esmf_re48/HBI_b_15_sample_19.pdb,1.464957619806452,74.67,0.045045045045045,0.6666666666666666,0.2882882882882883,HBI_b_15,WSB
HBI_b_16,0.949091772475992,./esmf_re48/HBI_b_16_sample_20.pdb,0.7896702708781366,83.32,0.036036036036036,0.6936936936936937,0.2702702702702703,HBI_b_16,WSB
HBI_b_17,0.9522248408674348,./esmf_re48/HBI_b_17_sample_21.pdb,0.7629858031861274,85.65,0.036036036036036,0.6936936936936937,0.2702702702702703,HBI_b_17,WSB
HBI_b_19,0.940640937177305,./esmf_re48/HBI_b_19_sample_22.pdb,0.8180100301733023,77.76,0.0,0.6936936936936937,0.3063063063063063,HBI_b_19,WSB
HBI_b_20,0.960306848043073,./esmf_re48/HBI_b_20_sample_23.pdb,0.6910680345229987,81.66,0.054054054054054,0.6756756756756757,0.2702702702702703,HBI_b_20,WSB
HBI_b_21,0.9299888800658712,./esmf_re48/HBI_b_21_sample_3.pdb,0.8980170779703484,81.14,0.054054054054054,0.6486486486486487,0.2972972972972973,HBI_b_21,WSB
HBI_b_22,0.9517876920207816,./esmf_re48/HBI_b_22_sample_0.pdb,0.7437703118783981,84.69,0.045045045045045,0.6936936936936937,0.2612612612612612,HBI_b_22,WSB
HBI_b_23,0.9561158249637808,./esmf_re48/HBI_b_23_sample_8.pdb,0.7105356302251976,82.58,0.036036036036036,0.6936936936936937,0.2702702702702703,HBI_b_23,WSB
HBI_b_25,0.9189565410066394,./esmf_re48/HBI_b_25_sample_2.pdb,1.0169267868991685,78.06,0.0,0.6756756756756757,0.3243243243243243,HBI_b_25,WSB
